date,occupancy_pct,adr_inr,rooms_sold
2025-05-22,57.16,6250,103
2025-05-23,55.19,6100,99
2025-05-24,62.6,6300,113
2025-05-25,50.35,5900,91
2025-05-26,53.12,6000,96
2025-05-27,62.76,6550,113
2025-05-28,62.6,6400,113
2025-05-29,54.1,6150,97
2025-05-30,59.54,6450,107
2025-05-31,55.98,6200,101
2025-06-01,46.5,5850,84
2025-06-02,60.37,6350,109
2025-06-03,56.76,6200,102
2025-06-04,57.59,6350,104
2025-06-05,61.92,6550,111
2025-06-06,62.87,6350,113
2025-06-07,61.88,6350,111
2025-06-08,47.55,6050,86
2025-06-09,53.38,6250,96
2025-06-10,57.61,6300,104
2025-06-11,59.59,6450,107
2025-06-12,59.37,6350,107
2025-06-13,55.67,6200,100
2025-06-14,56.5,6300,102
2025-06-15,50.12,6100,90
2025-06-16,53.42,5950,96
2025-06-17,60.16,6200,108
2025-06-18,53.71,5950,97
2025-06-19,62.57,6500,113
2025-06-20,58.53,6200,105
2025-06-21,58.5,6400,105
2025-06-22,51.61,5950,93
2025-06-23,54.74,6000,99
2025-06-24,59.6,6400,107
2025-06-25,55.65,6000,100
2025-06-26,53.82,6300,97
2025-06-27,57.95,6350,104
2025-06-28,61.25,6350,110
2025-06-29,47.06,5800,85
2025-06-30,59.15,6400,106
2025-07-01,74.44,6800,134
2025-07-02,68.42,6800,123
2025-07-03,75.99,6750,137
2025-07-04,79.8,7000,144
2025-07-05,75.82,6950,136
2025-07-06,68.12,6650,123
2025-07-07,69.28,6550,125
2025-07-08,77.28,6800,139
2025-07-09,71.72,6700,129
2025-07-10,72.39,6800,130
2025-07-11,79.43,6850,143
2025-07-12,71.22,6600,128
2025-07-13,68.87,6700,124
2025-07-14,70.86,6800,128
2025-07-15,76.61,7000,138
2025-07-16,77.19,6800,139
2025-07-17,75.55,6850,136
2025-07-18,78.42,7050,141
2025-07-19,77.76,7000,140
2025-07-20,61.77,6400,111
2025-07-21,77.85,7100,140
2025-07-22,68.43,6500,123
2025-07-23,69.32,6750,125
2025-07-24,76.18,6750,137
2025-07-25,75.06,6950,135
2025-07-26,77.33,6900,139
2025-07-27,65.9,6550,119
2025-07-28,70.98,6700,128
2025-07-29,74.89,6950,135
2025-07-30,74.36,6900,134
2025-07-31,69.6,6650,125
2025-08-01,70.09,6550,126
2025-08-02,77.26,7100,139
2025-08-03,60.99,6350,110
2025-08-04,76.0,6750,137
2025-08-05,73.55,6850,132
2025-08-06,74.16,6650,133
2025-08-07,71.55,6850,129
2025-08-08,75.54,6650,136
2025-08-09,77.61,6700,140
2025-08-10,67.46,6450,121
2025-08-11,77.58,6850,140
2025-08-12,71.27,6550,128
2025-08-13,71.06,6850,128
2025-08-14,77.96,6850,140
2025-08-15,74.49,6900,134
2025-08-16,78.86,7000,142
2025-08-17,63.92,6450,115
2025-08-18,74.96,6600,135
2025-08-19,74.2,6750,134
2025-08-20,75.94,6700,137
2025-08-21,73.88,6800,133
2025-08-22,76.42,6700,138
2025-08-23,75.8,6900,136
2025-08-24,65.61,6550,118
2025-08-25,74.76,6950,135
2025-08-26,70.7,6800,127
2025-08-27,72.98,6600,131
2025-08-28,68.59,6550,123
2025-08-29,77.85,7000,140
2025-08-30,77.89,6950,140
2025-08-31,64.4,6350,116
2025-09-01,71.28,6700,128
2025-09-02,68.89,6500,124
2025-09-03,73.98,6900,133
2025-09-04,77.98,7100,140
2025-09-05,76.43,6850,138
2025-09-06,76.36,7000,137
2025-09-07,61.18,6350,110
2025-09-08,76.4,6800,138
2025-09-09,73.72,6800,133
2025-09-10,69.84,6600,126
2025-09-11,71.35,6500,128
2025-09-12,70.24,6800,126
2025-09-13,72.73,6750,131
2025-09-14,62.99,6600,113
2025-09-15,70.59,6650,127
2025-09-16,76.73,7000,138
2025-09-17,69.86,6800,126
2025-09-18,72.58,6750,131
2025-09-19,71.33,6550,128
2025-09-20,77.28,6900,139
2025-09-21,64.37,6550,116
2025-09-22,75.66,6700,136
2025-09-23,74.1,6650,133
2025-09-24,75.51,6900,136
2025-09-25,77.57,6750,140
2025-09-26,70.57,6600,127
2025-09-27,72.62,6650,131
2025-09-28,69.06,6550,124
2025-09-29,70.72,6800,127
2025-09-30,72.5,6850,130
2025-10-01,83.65,8500,151
2025-10-02,83.34,8300,150
2025-10-03,94.06,8750,169
2025-10-04,90.32,8750,163
2025-10-05,78.47,8550,141
2025-10-06,83.22,8600,150
2025-10-07,92.63,8900,167
2025-10-08,92.37,8650,166
2025-10-09,87.19,8550,157
2025-10-10,92.31,9100,166
2025-10-11,87.57,8750,158
2025-10-12,76.98,8300,139
2025-10-13,87.64,8950,158
2025-10-14,89.09,8650,160
2025-10-15,84.14,8350,151
2025-10-16,85.25,8450,153
2025-10-17,83.51,8550,150
2025-10-18,80.23,8200,144
2025-10-19,73.6,8250,132
2025-10-20,73.68,8250,133
2025-10-21,78.44,8100,141
2025-10-22,77.58,8300,140
2025-10-23,74.66,8400,134
2025-10-24,93.5,9000,168
2025-10-25,89.62,8700,161
2025-10-26,81.51,8450,147
2025-10-27,83.62,8550,151
2025-10-28,91.06,8800,164
2025-10-29,83.52,8650,150
2025-10-30,85.01,8450,153
2025-10-31,86.65,8550,156
2025-11-01,92.57,8900,167
2025-11-02,77.05,8450,139
2025-11-03,91.8,9050,165
2025-11-04,85.39,8550,154
2025-11-05,92.85,9050,167
2025-11-06,83.27,8300,150
2025-11-07,89.64,9000,161
2025-11-08,90.39,8800,163
2025-11-09,76.05,8300,137
2025-11-10,91.22,8750,164
2025-11-11,90.76,9050,163
2025-11-12,85.04,8600,153
2025-11-13,85.87,8750,155
2025-11-14,90.78,8900,163
2025-11-15,92.98,8850,167
2025-11-16,84.15,8550,151
2025-11-17,84.58,8650,152
2025-11-18,90.93,8700,164
2025-11-19,91.57,9050,165
2025-11-20,85.77,8850,154
2025-11-21,86.41,8500,156
2025-11-22,86.84,8850,156
2025-11-23,81.54,8250,147
2025-11-24,87.4,8750,157
2025-11-25,83.83,8750,151
2025-11-26,91.04,8800,164
2025-11-27,92.67,8850,167
2025-11-28,94.84,9050,171
2025-11-29,91.35,8650,164
2025-11-30,83.82,8500,151
2025-12-01,84.62,8300,152
2025-12-02,88.6,8750,159
2025-12-03,90.19,9000,162
2025-12-04,83.79,8650,151
2025-12-05,86.87,8850,156
2025-12-06,93.19,8900,168
2025-12-07,82.1,8350,148
2025-12-08,87.71,8850,158
2025-12-09,87.59,8600,158
2025-12-10,87.94,8850,158
2025-12-11,86.35,8450,155
2025-12-12,92.12,9050,166
2025-12-13,86.01,8500,155
2025-12-14,76.42,8150,138
2025-12-15,87.5,8800,158
2025-12-16,89.51,8800,161
2025-12-17,86.52,8800,156
2025-12-18,87.71,8950,158
2025-12-19,91.34,8650,164
2025-12-20,91.76,8750,165
2025-12-21,81.86,8250,147
2025-12-22,74.75,8350,135
2025-12-23,75.27,8350,135
2025-12-24,75.79,8300,136
2025-12-25,79.94,8400,144
2025-12-26,78.05,8150,140
2025-12-27,75.33,8100,136
2025-12-28,71.53,8250,129
2025-12-29,91.71,9000,165
2025-12-30,90.88,8900,164
2025-12-31,85.6,8800,154
